일련번호,Title,연도,저자,구분,Topic,요약
0,1000년,2022,발레리 한센,역사/사회,초기 세계화,"세계화라는 것이 20세기 이후, 또는 빨라도 15세기 신대륙 발견과 함께 시작되었다는 기존 통념을 반박하며, 서기 1000년을 전후로 이미 세계화가 상당히 진척되었음을 밝히고 있다.노르드인이 캐나나 뉴펀들랜드에 상륙하여, 이미 북아메리카 진출했다는 놀라운 사실과 함께, 아메리카 내에서는, 북아메리카와 마야문명이 인적,물적 교류가 일어났다는 증거들도 많이 있다.유럽의 노예였던 슬라브족을 둘러싼, 스칸디나비아인 또는 루스인(러시아)의 노예 무역이 번성했으면, 서아프리카는 14세기 포르투갈이 아닌, 이미 이시대에 사하라를 걸쳐서 이슬람 제국과 무역을 진행하고 있었다.이슬람 가즈니 왕조와 힌두교의 인도, 불교의 요나라, 그리고 징기스칸에 이르기까지의 중앙아시아를 통한 교류도 활발했다.폴리네시아 인은 마다가스카르에서 중국까지 넓은 항해로를 이미 개척하고, 뉴질랜드까지 이르렀고, 중국이 동남아시아, 인도, 이슬람, 아프리카, 유럽과 교류를 하고 있었다."
1,100년 투자 가문의 비밀,2021,존 로스차일드,경제/경영,장기 투자,"데이비스 가문의 투자 이력에 대해 미국의 100년 역사와 같이 설명한다.데이비스는 30년대에 채권에 투자함으로써 대공황의 주식 폭락을 견디고 시드머니를 확보한다. 그는 40년대 후반의 늦은 나이에 주식 투자를 했지만, 정부기관에 일할때 경험한 보험업에 대한 통찰을 발휘하여 50년대 호황기에 저평가된 보험주에 투자하여 큰 이득을 얻는다. 그리고 해외에도 눈을 돌려 일본의 장부가 이하의 저평가 보험주로 큰 수익을 거둔다.자녀들의 신탁재산이 증시호황으로 급증하자, 일부만 증여하고 나머지는 기부하는등, 경제적 독립심과 함께, 투자에 대한 관념을 조기교육한다.아들 셸비는 70년대에 투자회사에 입문하는데, 스태그플레이션과 증시 정체로 아버지보다 저조한 성적으로 시작한다. 하지만 그레이엄의 가치투자에 입각한 유행 기술주가 아닌 저평가주를 매입하는 전략을 지속해서, 70년대를 버텨낸다. 80년대 이후 금리하락과 경기호황에 맞춰 금융주에 투자하고, 때때로의 주가 급락시 위기를 기회로 대처하고, 장기 투자를 지속한다.이런 장기투자, 적정가 매입, 저가매수 기회 활용하되, 시대적 변수를 잘 파악하는 것이 그들의 주요한 투자 원칙이다. "
2,10년후 세계사,2015,구정은,역사/사회,사회 문제,"현대 세계의 이슈와 가까운 미래에 대한 전망을 제시한다. 먼저 사회경제 분야에서는, 비정규/임시직의 제로아워 계약을 고발하고, 저개발 아시아 국가의 저렴한 노동력을 착취 문제, 빈부 격차의 심화를 다루면서, 제3세계 메가시티의 우울한 전망, 기후위기의 문제, 노령화에 대응하기 위한 시각의 전환을 요구한다. 국제 정치에 대해서는, 저개발국 원조의 문제와, 유럽 통합의 위기, 중국의 부상과 그 전망을 논의하고, 쇠약해지고 있는 미국, 아랍의 봄의 실패과 함께, 대안으로써 주민참여예산과 같이 새로운 실험이 일어나는 라틴 아메리카에 대해 알아본다.미래전망과 기술문명에 대해서는, 이민을 통해 낮아지는 국경의 미래와 과거사 극복에 대한 문제와 함께, 생명복제 기술의 전망, 전염병에 대한 경계, 그리고 안락사에 대한 첨예한 논쟁에 대해서도 다룬다.전반적으로 현대 사회의 이슈를 망라하긴 했지만, 건설적인 대안에 대해서는 다소 부족한 느낌"
3,10년후 이곳은 제2의 강남,2019,이승훈,경제/경영,부동산 투자,"한국 부동산에 대한 일반 전망으로서, 인구 감소, 공급 증가, 대출 규제등의 영향은 지역에 따라 다르며 서울 부동산은 지속적으로 유망하다서울에서 강남에 버금갈 지역(모두 재개발/재건축 예정지)용산. 서울의 중심의 위치이자 대규모 인프라 개발(국제업무지구/용산공원)이 포인트. 동부 이촌동과 한남 뉴타운여의도. 일자리/상업지역/한강변 입지가 뛰어남성수. 강남과 마주본 입지, 지속적인 개발 수요가 있는 준공업지가 포인트노량진. 강남 교통 접근성 및 여의도 업무 지구 인접성이 핵심그에 못하지만 유망한 지역도 소개한다.관악구는 2호선 강남 접근성. 자양동은 강남과 마주본 입지.영등포는 준공업지의 업무단지 개발. 구로구는 대림동 중국인 투자를 기대 노원창동은 창동기지 개발에 따른 수혜를 예상하고 있다"
4,10년후 이곳은 제2의 판교,2020,이승훈,경제/경영,부동산 투자,"경기권에서 최고 입지인 판교의 성공 요인을 분석하며, 판교에 근접할 수 있는 예상 지역을 소개한다.판교의 성공 요인은, 서울과의 근접성, 교통, 대규모 일자리, 대단지, 신축이다. 이를 고려한 유망지역을 검토해 보자.먼저 이미 높은 가치를 보여주는 곳이다. (대부분 신도시이다)과천. 위례. 성남구도심. 분당. 미사. 광명. 평촌다음으로 앞으로 기대되는 지역이다.평택 고덕(장점: 삼성. 단점: 물량/서울거리) 일산(장점: 교통. 단점: 창릉) 산본. 동탄(장점: 대규모/일자리. 단점: 서울거리) 송도(장점:환경/학군. 단점:서울거리) 김포(장점:마곡. 단점: 공급/교통). 광교(장점:환경. 신분당선). 부천 중동(장점:평지. 단점: 일자리X). 용인(신분당선 주변만 볼것). 수원(장점:일자리. 신분당선/GTX 예정)"
6,12가지 인생의 법칙,2018,조던 피터슨,인문/자기계발,개인 성장,"모든 인생의 과제를 자신의 노력을 통해서 해결해야 한다는, 자신의 어제를 리셋하고 새로운 나로 태어나는 과정이 수반되어야 한다는 것이 핵심 메시지이다. 또한 삶은 고통으로 점철되어 있다는 것을 인정해야 좀더 인생을 충실하게 영위해 갈 수 있다.무엇보다 명심할 것은, 남과 비교하지 말고, 매일매일 단지 어제의 나와 비교해가면서 점진적인 개선을 지속해 나가는 것이다. 그게 인생의 의미이다."
7,1등의 통찰,2016,히라이 다카시,경제/경영,데이터 기반 경영,"통찰력을 키우기 위해서, 문제 발생시 단순히 반대하거나, 기존의 카테고리 관념에 따지는등의 습관적 사고를 피하고, 시스템적 사고를 하는 것이 필요하다. 저자는 모델과 다이나미즘을 통해서 문제를 시스템적으로 해결하는 방법을 제안한다. 모델은 인풋, 아웃풋, 경쟁, 협력관계, 외부영향으로 요소가 나뉘는데, 각 요소가 잘 정의하여 모델을 세우는 것이 중요하며, 자동차를 예로 들면 제조층/조직층등 다양한 레이어에서 이를 살펴야 한다.시간에 따른 다이너미즘 측면에서, 스톡/플로, 비선형 관계, 상전이 같이 판세가 완전히 바뀌는 지점을 파악하는 것이 중요하다.문제의 해결을 위해서는 모델을 변형해야 하며, 전제조건을 바꾸거나, 눈앞이 아닌 다소 떨어진 시야에서 찾는 것도 필요하다.마지막으로 실행하면서 현실을 통해 피드백을 받는것도 중요하고, 위의 과정들을 몸에 익히기 위해 주변 사람들에게 설명하기 같은 팁도 제시한다"
8,2018 인구절벽이 온다,2014,해리 덴트,경제/경영,인구 구조 변화,"인구통계학이 세계 경제의 발전과 위기를 예측하는 중요한 변수임을 주장한다. 현재의 미국을 비롯한 선진국은 2차 세계 대전을 이후로 베이비 부머에 의한 거대한 인구 증가를 경험했고, 이는 이후 장기간에 걸쳐 소비의 급격한 증가등 경제의 중요한 변수로 작용하고 있다. 하지만 90년대 이후 이들의 노령화에 따른 인구 절벽을 맞게 될 것이고 이를 대비해야 한다.일본은 이보다 10년 앞서 베이비부머 세대가 존재했고, 이로 인해 90년대 이후 장기 침체를 경험하고 있다. 끝없는 양적 완화 정책을 쓰고 있지만, 공공부채의 급증등 부작용이 더 커서 근본적인 해결책이 될 수 없다.신흥 경제대국인 중국도 저출산 정책으로 인해 인구절벽을 곧 경험할 것이기 때문에, 도시화의 극대화를 통한 경제성장 전략도 한계를 맞아 위기를 막는데 실패할 것이다.이런 전반적인 인구구조의 한계는 버블의 붕괴와 함께, 디플레이션을 유발할 것이며, 우리는 이런 경제의 겨울을 잘 견디고 새로운 봄에 혁신을 통해 새로운 사업 기회를 발전시켜야 한다"
9,2019 부의 대절벽,2016,해리 덴트,경제/경영,경제 주기,"저자는 버블에 대해서 다년간 연구한 결과를 바탕으로, 버블의 속성을 설명하고 버블의 예측 및 대응 방안을 제시한다.버블은, 주기적/기하급수적이며 버블이 터지면 시작된 위치까지 되돌아간다. 버블은 역사적으로 네덜란드의 튤립 투기에서 기원하고, 미국에서 철도 및 20세기초의 전기 혁명으로 인한 버블은 대공황과 함께 터지고 말았다. 지금은 90년대 이후 발생한 버블의 한복판에 있으며, 이는 베이비부머가 주도한 거대한 세대지출주기의 영향으로 이해할 수 있다.하지만 미국및 서구권은 2008년 발생한 금융위기를 통해 버블을 해소해야 함에도 불구하고, 양적완화와 막대한 재정부채를 통해 위기를 모면하는데 급급했다. 이런 정책은 임시 방편일 뿐이며 곧 버블이 꺼지는 것을 피할 수 없다.미국뿐 아니라, 중국은 더욱 거대한 부채 버블을 가지고 있으며, 급격한 도시화 진행과 부동산을 통한 경기 부양이 한계에 이르렀다. 저자는 여러 차트의 분석을 통해 2018-2020년에 전세계적인 거대한 버블 붕괴가 일어날 것을 예상한다.이를 극복하기 위해서는, 현금 유동화 및 미국 장기 국채와 달러를 보유하는 것이 유일한 길이며, 부동산은 매각/사업도 핵심 위주로 축소 경영해야 한다"
10,2022 시니어 트렌드,2021,고려대학교 고령사회연구센터,경제/경영,고령화 사회,"고령화 사회를 맞아 새로운 시각으로 시니어 비즈니스를 창출할 수 있는 방법을 제시하고 있다.먼저 인터넷/앱 서비스에서 시니어 친화적인 디자인가 필요한데, 중국과 일본이 이 분야에서 대단히 빠르게 움직이고 있다. 금융 관점에서는, 60대이상이 차지하는 자산 비중이 50%를 넘는점에 주목해야 한다. DMM과 같은 자산관리서비스, 상속신탁서비스등이 급성장하고 있다. 체력적으로 건강한 시니어들은 걷기등 운동과 취미에도 적극적이다.시니어 1인가구의 증가에 따라, 공동생황을 통해 삶의 활력을 찾도록 하는 쉐어하우스/밀키트 시장도 커지고 있다. 연예계도 예외가 아닌데, 트로트가 히트를 기록하는 현상에 주목해야 한다. 또한, 요양원등이 아닌 집에서 지내려는 수요가 많아져, 데이케어센터나 로봇서비스도 각광받고 있다.에이징테크, 즉 노화를 방지하는 의학기술도 미국등 선진국을 중심으로, 암이나 노화세포 억제 효과를 가진 약물 개발이 이루어지고 있다.고령화가 세계 공동의 과제인만큼, 국가를 넘어서 전사회적으로 플랫폼을 혁신하려는 공동의 노력이 필요하다"
11,2030 대담한 도전,2016,최윤식,경제/경영,기후 변화,"저자는 2016-2020년의 금융위기를 예측하고, 이를 기점으로 2030년이후까지 펼쳐질 대대적인 산업과 기술 환경의 변화에 주도적으로 대응할 것을 주문한다.먼저 5년내의 금융위기의 관점에서, 미국의 금리이상에 따라서 강달러가 도래했고, 이로 인해, 아시아 국가들이 통화가치절하와 외화 유출등으로 인해서 위기를 맞을 것이라고 한다.새로운 산업 준비 관점에서, 5년내에 미래를 위한 기틀을 마련해야 한다고하며, 5개 공간과 5개 제품군의 매트릭스를 제안한다.HW, SW, 플랫폼, 컨텐츠, 완제품이 그것이며, 로봇과 AI에 대해 강조하고 있다.이런 발전 도상에서 몇가지 중요한 한계 요인이 있으며, 이를 기회로 활용해야 한다. 환경 측면에서 물의 중요성이 대두될 것이며, 유전자 조작과 바이러스의 창궐에 의한 위기도 예상된다. 한편, 테러나 전쟁등도 디지털화에 따라 새로운 양상을 띨 것이다. 이것을 위기이자 기회로서 활용하는 지혜가 필요하다"
12,2030 축의 전환,2020,마우로기옌,역사/사회,경제적 변화,"저자는 인구통계학적인 거대한 변화와 함께 수반되는 2030 미래에 대한 전망을 8가지의 축으로 정리한다. 첫째 출산율의 감소. 이민으로 대응이 필요하며, 한편 아프리카가 최대 인구 대륙으로 등장. 다음으로 고령 세대에 대한 인식 전환. 기본보다 액티브한 노동, 소비의 주체로서 역할을 인식할 것. 셋째, 아시아 및 아프리카의 거대한 중산층의 탄생. 기존 서구 중산층만을 겨냥한 기업과 정책이 재고되어야 한다. 넷째, 여성의 사회 참여 및 경제 권력이 강화. 다섯째, 거대 도시의 인구 비율 급증. 자원의 고갈 및 환경 보호 관점에서 다양한 대안 검토 필요. 다음으로, 과학기술의 발전에 의해 인공지능 3D 프린터등으로 위의 문제를 해결해야 하며, 일곱째, 새롭게 대두되는 공유 경제관점에서, 우버등을 사례로 자원의 효율적 사용이 가능할 것. 마지막으로, 블록체인 기반 기술의 정보의 독점을 피하고, 투명한 정보 관리로 인해 기후 위기등에도 효과적인 수단이 될 수 있음. 이런 여러가지 축의 변화들을 수평적 사고를 통해서 능동적으로 헤쳐 나가야 한다"
13,2040 디바이디드,2020,조병학,역사/사회,미래 사회 변화,"경영학 기반의 저자가 기술 혁명에 의해 변화될 미래를 양극화 관점에서 서술한 책이다. 주요한 기술 혁명은 다음과 같다. 인공지능, 자동화/로봇, 3D 프린팅, IOT, 바이오 헬스케어, 핀테크, 블록체인, 자율주행, 재생에너지.모든 기술이 현재 급격한 변화를 이루고 있기 때문에, 조만간 (여기서는 2040년) 이 기술을 가진 개인/국가와 그렇지 않는 곳 사이에 초격차가 발생할 것이라고 한다.주요 격차 발생 영역은, 일자리, 자산, 제조업 공장, 에너지, 생명공학, 초지능, 정보(기업/국가 vs 개인)(개인감상) 중요한 기술분야도 맞고 격차들이 지속적으로 증가할 가능성도 크다. 하지만 모든 분야가 동일한 속도는 아니며, 실제로 인공지능(생성AI)를 제외하곤 초기보다 많이 감속된 분야들이 다수이다. 좀더 기술에 대한 장기적이고, 종합적인 이해를 바탕으로 트렌드를 해석할 필요가 있다"
14,30개 도시로 읽는 세계사,2020,조지무쇼,역사/사회,도시 역사,"글자 그대로 30개 도시가 병렬로 연결되어 요약이 어렵지만, 한번 대륙별로 구분해 보았다.중동/아프리카: 바빌론(고대 성서), 예루살렘(고난의 성지),  알렉산드리아(헬레니즘), 바그다드(이슬람 전성기), 튀니스(지중해 3000년), 이스파한(고원의 옛도시),  두바이(사막의 네오퓨처)유럽: 아테네(민주정), 로마(영원의 도시), 콘스탄티노플(유럽/아시아), 모스크바(대삼림 제3의 로마), 베네치아(지중해 무역), 상트페테르부르크(표트르 대체), 파리(프랑스 문화), 암스테르담(프로테스탄트 무역), 런던(19세기 세계중심), 빈(합스부르크)아메리카: 테오티우아칸(영원한 수수께끼), 뉴욕(초강국 미국), 리우데자네이루(열대 뉴타운)아시아: 장안(수많은 왕조), 교토(천년의 수도), 사마르칸트(실크로드 요충지), 앙코르(밀림속 사원), 베이징(중화 중심지), 믈라카(세계유산 항구도시), 델리(다문화 도시), 싱가포르(아시아 부국), 상하이(급성장 항만도시)오세아니아: 시드니(리아스 항만도시)"
15,3D프린터의 모든것,2013,허제,과학/기술,3D 프린팅,"3D 프린터의 기술 및 응용분야에 대한 설명과 함께, 새로운 제조업으로의 도전을 제안하고 있다.3D 프린터는 첨가형제조를 하는 Rapid Prototyping 기술로서, 디자인을 신속변경해서 Just In Time으로 출시할 수 있는 장점이 있다. CNC와 비교하면 삭제형이 아닌 첨가형 CNC라고 할 수 있다. 활용분야를 보면, 시제품 생산 목적이 주였으나, 항공엔진, 태양전지등 제조품, 생체조직, 심지어 건축도 3D 방식을 고려하고 있다.2013년 현재 3D 프린터는 렙랩(RepLab)을 시작으로 메이커봇등이 주요 업체이며, 2D 프린터의 강자인 휴렛팩커드로 유력한 주자이다. 이들은 DIY 및 오픈소스등의 새로운 경제 트렌드를 기반으로 일을 하고 있다.3D 프린터로 개인 제조업도 가능해졌지만, 크라우드 펀딩 및 소싱을 통한 소셜 제조업도 유망하다고 한다.실제 창업을 위한 다양한 조언도 있는데, 디자인툴과 3D 프린터를 저렴하게 구하고, 지적재산권에 주의하여야 한다."
16,4차산업혁명 전문직의 미래,2016,리처드 서스킨드,과학/기술,전문직 변화,"저자는 전문직이 기술에 의해 어떻게 변화할지를 전망한다. 단순한 효율성 개선이 아닌, 기술에 의해 대체되어 현재 의미의 전문직이 소멸할 것을 예상하는 것이 특징이다.전문직의  법률, 의료와 같이 일상에 영향력이 큰 전문 지식이 신뢰할만한 집단이 다루도록 하면서, 그들에게 독점권를 수여한 대타협에 기인한다. 하지만, 성능저하, 신뢰상실, 비용상승, 도덕성 저하등에 직면하여 새로운 사회적인 요청을 받고 있다.최근, 각 전문직은 디지털 의료, 온라인교육, 법무분업화등 새로운 시도가 이루어지는데,  종합적으로 보면, 전문가 업무가 규칙화되어서, 분해되어 멀티소싱되며, 기계가 그중에 하나의 대상이 된다.정보의 하부구조 변천은 전문직과 밀접한 영향을 갖는데, 인쇄 시대에 오늘날의 전문직의 필요성이 발생했으나, IT 시대로 오면서 이를 대체하는 기술의 능력이 향상되고 있다. 전문직의 본질은 지식의 공급 자체인데, 지식은 현재의 구두방식에서 표준화 및 시스템화를 거쳐, 외부에 이용가능한 형태로 전달되도록 진화하고 있다.전문직의 소멸에 대해, 신뢰도와 시장 규범에 의한 도덕 상실등의 우려점이 있으나, 실용적 전문성을 이용할 수요자의 관점으로의 전환이 필요하다. 하지만 이는 필연적으로 실업을 유발하므로 이에 대한 대책과, 개방된 지식을 어떻게 관리할지 (공유재?) 검토가 필요하다"
17,90년생이 온다,2018,임홍택,역사/사회,세대 차이,"밀레니얼세대인 90년대생의 특징을 알아보고, 이들에게 어떻게 대응해야 하는지 사회경제 각 분야 관점에서 논의한다.90년대생의 특징은, 간단한 것을 좋아하고, 재미있는 것을 추구하면서도, 솔직/정직한 것을 원한다.직장에서 이들은, 워라밸을 추구하는데,이는 그들이 현재의 만족을 중요시하기 때문이다. 따라서 이들을 관리하기 위해서는 구시대적으로 잔업을 강요하지 말고, 일에서 의미와 흥미를 찾을 수 있도록 업무를 부여해야 한다.소비자로서의 90년대생은, 빠른 정보 습득 능력에 의해, 가격/품질등에서 소비자를 기만하는 기업을 쉽게 나락으로 빠뜨릴 수 있다. 기본적으로 정직한 제품과 서비스를 제공하되, 간결하고 재미까지 갖춘 상품이라면 먹힐 수 있다."
18,1%가 아닌 99%를 위한 경제,2021,폴 애들러,역사/사회,민주사회주의,"저자는 현대 사회의 문제를 해결하기 위해 민주사회주의를 제안한다. 해결해야 할 문제는, 경제적 불합리, 노동자의 소외, 정부의 무능력, 환경 문제, 사회 분열, 국제 갈등이다. 이를 해결하기 위한 윤리적 자본주의, 규제적 자본주의, 사회민주주의, 테크노 유토피아주의가 대두되지만, 모두 위의 6가지 근본 문제를 해결하기 못한다고 한다.이를 해결할 수 있는 것은 민주사회주의이다. 지역/국가/세계 단위로 중앙집권적으로 근본 문제 해결을 위한 전략을 세우고, 혁신하고, 학습하고, 일하는 것이다. 기존 대기업중 고차원 기업(권력을 이양한)에서 사례를 끌어온다. 저자는 현재 기술의 발전에 의해, 실현가능한 기회가 있고, 문제의 심각성은 동기를 더욱 강하게 하고 있기 때문에, 어렵지만 실현 가능하다고 주장하고 있다"
19,AI지도책,2022,케이트 크로퍼드,과학/기술,인공지능 윤리,"인공지능 산업이 전지구적으로 주는 부정적인 영향을, 정치,경제,사회적 관점에서 분석하고 있다.우선 AI산업에 쓰이는 원료들중 일부는 광산 채굴을 통해서 일어난다. 배터리의 리튬과 전극의 금이 그 예로서, 이를 통해 환경파괴 및 노동착취가 광범위하게 일어나고 있다. 19세기 분업화 대량생산 체제는, 현대의 AI를 통한 더욱 철저한 시간관리로 이어졌고, 이는 아마존의 물류창고에서 확인할 수 있다. 또한 인공지능 개발을 위해 많은 저임금 임시 노동자들이 데이터처리등을 하고 있으며 아마존의 AMT(mechanical turk)에서 확인할 수 있다.AI에 필수적인 데이터는 이미지넷이라는 공개된 거대한 이미지집합에서 알 수 있듯이, 사용자 동의없이 취합된 데이터가 사용되고 있어, 다수의 희생을 발판으로 소수의 AI 개발업체에 수익이 돌아간다. 또한, 데이터의 수집과 분류, 활용에서 인종차별등 인권이 광범위하게 침해되고 있다. 몇가지 얼굴 표정 타입에 의해 정서를 판단하는 편협한 기준은 맥락과 배경없이 차별적인 정치적 판단으로 이어진다.국가는 이 모든 과정에서 감시를 더 체계화하고 교묘하게 하는데 이익을 얻을 수 있다. 따라서 기존 권력구조를 옹호하는 이런 시도에 대해 정의를 위해 다양한 관계자들이 연대하여 문제를 제기하는 행동을 해야 한다"
20,E=mc2,2014,데이비드 보더니스,과학/기술,상대성 이론,"아인슈타인의 특수 상대성 이론의 핵심 방정식인 E=mc2에 대해서 가장 쉽게, 그리고 포괄적으로 설명한 책이다. 이 방정식은 1905년 아인슈타인이 베른특허청에 근무하면서, 제출한 논문의 일부분으로서 역사상 처음 등장하게 된다. 이 방정식의 탄생 이전에, 전자기파의 패러데이, 질량의 라부아지에가 별도였지만, 아인슈타인이 이 2가지 세계가 광속c로 연결된다는 것을 발견한다. 빛은 전기/자기가 서로 타고넘은 특이한 파동이기에 어떤 물체도 광속을 넘지 못하고, 에너지를 가할수록 질량이 무거워지고, 길이는 짤고 시간은 느려진다. 이 방정식은 세계대전으로 인해 생각보다 보통사람의 인식에 더 일찍 등장하게되는데, 퀴리부인의 방사성 물질이  원자폭탄의 발견으로 이어진다. 핵심은 느린 중성자가 원자핵의 강력을 이기고 붕괴시키면서 미량의 질량이 무지막대한 에너지로 전환된다는 것이다. 미국은 느린 중성자를 구현할 중수를 먼저 발견한 독일을 제치고, 결국 인류역사상 최초의 원자폭탄을 일본에 투하하게 된다. "
21,GPT 제너레이션,2023,이시한,과학/기술,인공지능,"2023년 기준으로 생성AI가 가져올 변화상에 대해서 설명하고 있다.ChatGPT의 등장은 구글의 검색 서비스뿐 아니라, 모든 IT서비스에 API로 기능함으로써 완전히 새로운 거대 플랫폼으로서의 파괴력을 가지고 있다. 생성 AI는 과제를 대신할 뿐아니라 자기소개서, 직장인의 기획서등의 문서에 활용성이 크며, 작가나 마케팅 부서, 개발자 업무에도 이용 가능성이 상당하다.이로 인해 라이프 스타일의 변화도 기대되는데, 커머스나 메타버스, 맞춤형 교육, 출판과 미디어에도 혁신적인 변화를 유발할 것이다.반면, 일자리 대체와 양극화, 할루시네이션과 저작권, 빅브라더가 될지도 모른다는 불안감등의 부정적인 면들도 우려가 되고 있다.하지만, 생성AI가 가지지 못한, 인간의 기획능력과 설득력, 공감능력을 활용하고, AI의 결과를 그대로 수용하는 것이 아니라, 재조정하고 서로 연결하는 능력을 발휘한다면, 인간 사회의 발전에 긍정적으로 기여할 것이 기대된다"
22,GTX시대 돈이 지나가는 길,2020,박희용,경제/경영,부동산 투자,"철도망을 중심으로 부동산 투자의 노하우를 설명한다. 먼저 평범한 서민으로서는, 서울이외의 수도권에 전세가율이 높은 지역이 투자처로 유망하나, 교통수단, 특히 이용도가 높은 철도망에 기반해서 역세권 위주로 투자해야 한다.도시철도에서는, 5호선 하남연장, 8호선 별내연장, 4호선 진접연장, 7호선 양주연장이 좋으나, 기존에 교통망이 없거나, 강남과 직결되어 개선효과가 큰 지역을 위주로 고려하자.GTX는, 적은 역수에 표정속도가 높기 때문에, 서울에서 먼 지역에도 큰 영향을 줄 수 있다. GTX-A는 운정,동탄,신수원선,대곡이 유망. GTX-B는 투자금액이 적고, 호평,마석,인전시청 지역이 유망. GTX-C는 강남접근성이 획기적으로 개선되는 의정부,양주 덕정이 유망.추가적으로는, 역세권 500m, 500세대 이상을 투자하는 것이 바람직하다"
